file;run;n;m;objective;time
ta51.txt;0;50;20;3873;71
ta51.txt;1;50;20;3884;44
ta51.txt;2;50;20;3868;61
ta51.txt;3;50;20;3893;55
ta51.txt;4;50;20;3884;45
ta51.txt;5;50;20;3869;44
ta51.txt;6;50;20;3887;52
ta51.txt;7;50;20;3882;36
ta51.txt;8;50;20;3872;55
ta51.txt;9;50;20;3874;69
ta51.txt;10;50;20;3889;51
ta51.txt;11;50;20;3865;59
ta51.txt;12;50;20;3882;73
ta51.txt;13;50;20;3866;64
ta51.txt;14;50;20;3887;56
ta51.txt;15;50;20;3868;64
ta51.txt;16;50;20;3882;64
ta51.txt;17;50;20;3893;42
ta51.txt;18;50;20;3873;55
ta51.txt;19;50;20;3890;46
ta52.txt;0;50;20;3713;63
ta52.txt;1;50;20;3715;43
ta52.txt;2;50;20;3715;45
ta52.txt;3;50;20;3715;54
ta52.txt;4;50;20;3716;67
ta52.txt;5;50;20;3714;44
ta52.txt;6;50;20;3716;55
ta52.txt;7;50;20;3722;57
ta52.txt;8;50;20;3714;54
ta52.txt;9;50;20;3714;41
ta52.txt;10;50;20;3715;48
ta52.txt;11;50;20;3715;63
ta52.txt;12;50;20;3726;51
ta52.txt;13;50;20;3715;44
ta52.txt;14;50;20;3715;59
ta52.txt;15;50;20;3714;59
ta52.txt;16;50;20;3714;62
ta52.txt;17;50;20;3714;65
ta52.txt;18;50;20;3717;45
ta52.txt;19;50;20;3714;60
ta53.txt;0;50;20;3660;68
ta53.txt;1;50;20;3671;73
ta53.txt;2;50;20;3659;68
ta53.txt;3;50;20;3660;70
ta53.txt;4;50;20;3672;95
ta53.txt;5;50;20;3681;48
ta53.txt;6;50;20;3665;58
ta53.txt;7;50;20;3656;56
ta53.txt;8;50;20;3666;52
ta53.txt;9;50;20;3678;34
ta53.txt;10;50;20;3658;70
ta53.txt;11;50;20;3674;42
ta53.txt;12;50;20;3663;94
ta53.txt;13;50;20;3665;67
ta53.txt;14;50;20;3658;93
ta53.txt;15;50;20;3661;51
ta53.txt;16;50;20;3674;42
ta53.txt;17;50;20;3666;53
ta53.txt;18;50;20;3646;66
ta53.txt;19;50;20;3662;69
ta54.txt;0;50;20;3749;57
ta54.txt;1;50;20;3743;60
ta54.txt;2;50;20;3739;86
ta54.txt;3;50;20;3739;59
ta54.txt;4;50;20;3753;42
ta54.txt;5;50;20;3748;60
ta54.txt;6;50;20;3745;50
ta54.txt;7;50;20;3748;71
ta54.txt;8;50;20;3748;36
ta54.txt;9;50;20;3741;57
ta54.txt;10;50;20;3751;55
ta54.txt;11;50;20;3744;75
ta54.txt;12;50;20;3736;44
ta54.txt;13;50;20;3746;89
ta54.txt;14;50;20;3742;60
ta54.txt;15;50;20;3739;48
ta54.txt;16;50;20;3749;36
ta54.txt;17;50;20;3746;60
ta54.txt;18;50;20;3735;75
ta54.txt;19;50;20;3751;62
ta55.txt;0;50;20;3632;84
ta55.txt;1;50;20;3626;79
ta55.txt;2;50;20;3628;77
ta55.txt;3;50;20;3625;89
ta55.txt;4;50;20;3614;88
ta55.txt;5;50;20;3640;58
ta55.txt;6;50;20;3630;94
ta55.txt;7;50;20;3626;50
ta55.txt;8;50;20;3623;62
ta55.txt;9;50;20;3623;70
ta55.txt;10;50;20;3628;53
ta55.txt;11;50;20;3628;43
ta55.txt;12;50;20;3630;57
ta55.txt;13;50;20;3635;50
ta55.txt;14;50;20;3631;60
ta55.txt;15;50;20;3628;64
ta55.txt;16;50;20;3633;56
ta55.txt;17;50;20;3628;52
ta55.txt;18;50;20;3616;88
ta55.txt;19;50;20;3621;63
ta56.txt;0;50;20;3707;60
ta56.txt;1;50;20;3693;61
ta56.txt;2;50;20;3697;64
ta56.txt;3;50;20;3708;60
ta56.txt;4;50;20;3692;79
ta56.txt;5;50;20;3709;45
ta56.txt;6;50;20;3706;65
ta56.txt;7;50;20;3691;58
ta56.txt;8;50;20;3694;52
ta56.txt;9;50;20;3707;50
ta56.txt;10;50;20;3702;34
ta56.txt;11;50;20;3696;40
ta56.txt;12;50;20;3704;61
ta56.txt;13;50;20;3718;33
ta56.txt;14;50;20;3708;34
ta56.txt;15;50;20;3705;50
ta56.txt;16;50;20;3693;67
ta56.txt;17;50;20;3701;84
ta56.txt;18;50;20;3704;44
ta56.txt;19;50;20;3697;68
ta57.txt;0;50;20;3719;34
ta57.txt;1;50;20;3726;60
ta57.txt;2;50;20;3710;70
ta57.txt;3;50;20;3719;66
ta57.txt;4;50;20;3716;73
ta57.txt;5;50;20;3726;62
ta57.txt;6;50;20;3721;85
ta57.txt;7;50;20;3714;89
ta57.txt;8;50;20;3716;58
ta57.txt;9;50;20;3726;60
ta57.txt;10;50;20;3734;52
ta57.txt;11;50;20;3728;41
ta57.txt;12;50;20;3724;64
ta57.txt;13;50;20;3729;59
ta57.txt;14;50;20;3722;78
ta57.txt;15;50;20;3721;69
ta57.txt;16;50;20;3723;69
ta57.txt;17;50;20;3722;61
ta57.txt;18;50;20;3726;59
ta57.txt;19;50;20;3711;83
ta58.txt;0;50;20;3722;75
ta58.txt;1;50;20;3710;72
ta58.txt;2;50;20;3714;81
ta58.txt;3;50;20;3714;85
ta58.txt;4;50;20;3719;69
ta58.txt;5;50;20;3723;71
ta58.txt;6;50;20;3730;32
ta58.txt;7;50;20;3720;64
ta58.txt;8;50;20;3717;57
ta58.txt;9;50;20;3726;82
ta58.txt;10;50;20;3724;56
ta58.txt;11;50;20;3725;57
ta58.txt;12;50;20;3715;67
ta58.txt;13;50;20;3716;82
ta58.txt;14;50;20;3712;67
ta58.txt;15;50;20;3717;57
ta58.txt;16;50;20;3732;67
ta58.txt;17;50;20;3718;70
ta58.txt;18;50;20;3718;72
ta58.txt;19;50;20;3724;74
ta59.txt;0;50;20;3764;71
ta59.txt;1;50;20;3756;82
ta59.txt;2;50;20;3760;55
ta59.txt;3;50;20;3767;61
ta59.txt;4;50;20;3763;51
ta59.txt;5;50;20;3771;45
ta59.txt;6;50;20;3770;48
ta59.txt;7;50;20;3766;53
ta59.txt;8;50;20;3786;39
ta59.txt;9;50;20;3762;46
ta59.txt;10;50;20;3760;64
ta59.txt;11;50;20;3774;81
ta59.txt;12;50;20;3768;63
ta59.txt;13;50;20;3766;71
ta59.txt;14;50;20;3765;72
ta59.txt;15;50;20;3778;64
ta59.txt;16;50;20;3762;53
ta59.txt;17;50;20;3757;78
ta59.txt;18;50;20;3762;68
ta59.txt;19;50;20;3761;51
ta60.txt;0;50;20;3772;45
ta60.txt;1;50;20;3781;45
ta60.txt;2;50;20;3767;62
ta60.txt;3;50;20;3771;76
ta60.txt;4;50;20;3778;65
ta60.txt;5;50;20;3776;57
ta60.txt;6;50;20;3781;47
ta60.txt;7;50;20;3770;71
ta60.txt;8;50;20;3772;55
ta60.txt;9;50;20;3778;74
ta60.txt;10;50;20;3778;43
ta60.txt;11;50;20;3770;53
ta60.txt;12;50;20;3767;88
ta60.txt;13;50;20;3767;62
ta60.txt;14;50;20;3777;46
ta60.txt;15;50;20;3773;52
ta60.txt;16;50;20;3768;45
ta60.txt;17;50;20;3777;54
ta60.txt;18;50;20;3770;47
ta60.txt;19;50;20;3781;53
ta71.txt;0;100;10;5771;45
ta71.txt;1;100;10;5771;52
ta71.txt;2;100;10;5770;93
ta71.txt;3;100;10;5771;82
ta71.txt;4;100;10;5770;50
ta71.txt;5;100;10;5770;78
ta71.txt;6;100;10;5771;49
ta71.txt;7;100;10;5770;60
ta71.txt;8;100;10;5771;58
ta71.txt;9;100;10;5771;44
ta71.txt;10;100;10;5770;90
ta71.txt;11;100;10;5770;123
ta71.txt;12;100;10;5770;78
ta71.txt;13;100;10;5770;86
ta71.txt;14;100;10;5770;91
ta71.txt;15;100;10;5770;50
ta71.txt;16;100;10;5770;90
ta71.txt;17;100;10;5770;96
ta71.txt;18;100;10;5770;48
ta71.txt;19;100;10;5771;75
ta72.txt;0;100;10;5362;51
ta72.txt;1;100;10;5362;52
ta72.txt;2;100;10;5362;50
ta72.txt;3;100;10;5362;50
ta72.txt;4;100;10;5362;49
ta72.txt;5;100;10;5362;51
ta72.txt;6;100;10;5362;48
ta72.txt;7;100;10;5362;52
ta72.txt;8;100;10;5362;53
ta72.txt;9;100;10;5362;50
ta72.txt;10;100;10;5362;51
ta72.txt;11;100;10;5362;52
ta72.txt;12;100;10;5362;51
ta72.txt;13;100;10;5349;47
ta72.txt;14;100;10;5362;54
ta72.txt;15;100;10;5349;61
ta72.txt;16;100;10;5362;51
ta72.txt;17;100;10;5349;53
ta72.txt;18;100;10;5362;49
ta72.txt;19;100;10;5349;50
ta73.txt;0;100;10;5679;48
ta73.txt;1;100;10;5679;47
ta73.txt;2;100;10;5679;49
ta73.txt;3;100;10;5679;49
ta73.txt;4;100;10;5679;50
ta73.txt;5;100;10;5679;50
ta73.txt;6;100;10;5679;49
ta73.txt;7;100;10;5679;47
ta73.txt;8;100;10;5679;50
ta73.txt;9;100;10;5679;45
ta73.txt;10;100;10;5679;46
ta73.txt;11;100;10;5679;50
ta73.txt;12;100;10;5679;50
ta73.txt;13;100;10;5679;49
ta73.txt;14;100;10;5679;49
ta73.txt;15;100;10;5679;49
ta73.txt;16;100;10;5679;49
ta73.txt;17;100;10;5679;46
ta73.txt;18;100;10;5679;49
ta73.txt;19;100;10;5679;49
ta74.txt;0;100;10;5813;53
ta74.txt;1;100;10;5804;48
ta74.txt;2;100;10;5804;57
ta74.txt;3;100;10;5824;51
ta74.txt;4;100;10;5796;82
ta74.txt;5;100;10;5826;48
ta74.txt;6;100;10;5815;54
ta74.txt;7;100;10;5782;77
ta74.txt;8;100;10;5826;47
ta74.txt;9;100;10;5805;46
ta74.txt;10;100;10;5793;92
ta74.txt;11;100;10;5791;78
ta74.txt;12;100;10;5826;45
ta74.txt;13;100;10;5785;85
ta74.txt;14;100;10;5781;85
ta74.txt;15;100;10;5794;79
ta74.txt;16;100;10;5826;46
ta74.txt;17;100;10;5816;48
ta74.txt;18;100;10;5826;48
ta74.txt;19;100;10;5826;66
ta75.txt;0;100;10;5469;104
ta75.txt;1;100;10;5467;134
ta75.txt;2;100;10;5479;65
ta75.txt;3;100;10;5496;84
ta75.txt;4;100;10;5491;74
ta75.txt;5;100;10;5491;60
ta75.txt;6;100;10;5480;80
ta75.txt;7;100;10;5468;114
ta75.txt;8;100;10;5467;143
ta75.txt;9;100;10;5467;54
ta75.txt;10;100;10;5491;114
ta75.txt;11;100;10;5467;80
ta75.txt;12;100;10;5497;54
ta75.txt;13;100;10;5497;94
ta75.txt;14;100;10;5491;92
ta75.txt;15;100;10;5497;74
ta75.txt;16;100;10;5485;61
ta75.txt;17;100;10;5496;74
ta75.txt;18;100;10;5491;57
ta75.txt;19;100;10;5468;95
ta76.txt;0;100;10;5308;50
ta76.txt;1;100;10;5308;50
ta76.txt;2;100;10;5308;50
ta76.txt;3;100;10;5308;53
ta76.txt;4;100;10;5308;49
ta76.txt;5;100;10;5303;67
ta76.txt;6;100;10;5308;49
ta76.txt;7;100;10;5308;51
ta76.txt;8;100;10;5308;51
ta76.txt;9;100;10;5308;50
ta76.txt;10;100;10;5308;53
ta76.txt;11;100;10;5308;54
ta76.txt;12;100;10;5308;49
ta76.txt;13;100;10;5308;53
ta76.txt;14;100;10;5308;50
ta76.txt;15;100;10;5308;51
ta76.txt;16;100;10;5308;50
ta76.txt;17;100;10;5308;49
ta76.txt;18;100;10;5303;64
ta76.txt;19;100;10;5308;54
ta77.txt;0;100;10;5599;52
ta77.txt;1;100;10;5599;42
ta77.txt;2;100;10;5599;58
ta77.txt;3;100;10;5599;38
ta77.txt;4;100;10;5599;48
ta77.txt;5;100;10;5596;72
ta77.txt;6;100;10;5596;39
ta77.txt;7;100;10;5596;56
ta77.txt;8;100;10;5599;74
ta77.txt;9;100;10;5600;58
ta77.txt;10;100;10;5599;41
ta77.txt;11;100;10;5599;42
ta77.txt;12;100;10;5596;56
ta77.txt;13;100;10;5599;56
ta77.txt;14;100;10;5599;57
ta77.txt;15;100;10;5599;42
ta77.txt;16;100;10;5599;54
ta77.txt;17;100;10;5599;45
ta77.txt;18;100;10;5599;44
ta77.txt;19;100;10;5599;45
ta78.txt;0;100;10;5623;56
ta78.txt;1;100;10;5640;46
ta78.txt;2;100;10;5634;76
ta78.txt;3;100;10;5640;51
ta78.txt;4;100;10;5626;62
ta78.txt;5;100;10;5637;61
ta78.txt;6;100;10;5637;60
ta78.txt;7;100;10;5640;44
ta78.txt;8;100;10;5640;48
ta78.txt;9;100;10;5625;75
ta78.txt;10;100;10;5630;72
ta78.txt;11;100;10;5637;76
ta78.txt;12;100;10;5637;76
ta78.txt;13;100;10;5640;48
ta78.txt;14;100;10;5640;45
ta78.txt;15;100;10;5640;51
ta78.txt;16;100;10;5640;59
ta78.txt;17;100;10;5640;60
ta78.txt;18;100;10;5637;46
ta78.txt;19;100;10;5637;62
ta79.txt;0;100;10;5875;82
ta79.txt;1;100;10;5875;59
ta79.txt;2;100;10;5875;64
ta79.txt;3;100;10;5875;94
ta79.txt;4;100;10;5875;61
ta79.txt;5;100;10;5891;38
ta79.txt;6;100;10;5878;46
ta79.txt;7;100;10;5875;96
ta79.txt;8;100;10;5875;54
ta79.txt;9;100;10;5875;62
ta79.txt;10;100;10;5875;81
ta79.txt;11;100;10;5875;66
ta79.txt;12;100;10;5875;62
ta79.txt;13;100;10;5875;62
ta79.txt;14;100;10;5875;56
ta79.txt;15;100;10;5891;36
ta79.txt;16;100;10;5875;72
ta79.txt;17;100;10;5875;54
ta79.txt;18;100;10;5875;66
ta79.txt;19;100;10;5875;68
ta80.txt;0;100;10;5848;53
ta80.txt;1;100;10;5848;44
ta80.txt;2;100;10;5848;54
ta80.txt;3;100;10;5848;44
ta80.txt;4;100;10;5848;41
ta80.txt;5;100;10;5848;48
ta80.txt;6;100;10;5848;53
ta80.txt;7;100;10;5848;66
ta80.txt;8;100;10;5848;57
ta80.txt;9;100;10;5848;44
ta80.txt;10;100;10;5848;48
ta80.txt;11;100;10;5848;52
ta80.txt;12;100;10;5848;72
ta80.txt;13;100;10;5848;56
ta80.txt;14;100;10;5848;43
ta80.txt;15;100;10;5848;74
ta80.txt;16;100;10;5848;61
ta80.txt;17;100;10;5848;70
ta80.txt;18;100;10;5848;54
ta80.txt;19;100;10;5848;76
ta81.txt;0;100;20;6267;186
ta81.txt;1;100;20;6260;312
ta81.txt;2;100;20;6271;247
ta81.txt;3;100;20;6264;216
ta81.txt;4;100;20;6260;190
ta81.txt;5;100;20;6271;245
ta81.txt;6;100;20;6265;250
ta81.txt;7;100;20;6261;269
ta81.txt;8;100;20;6257;250
ta81.txt;9;100;20;6265;269
ta81.txt;10;100;20;6260;220
ta81.txt;11;100;20;6271;253
ta81.txt;12;100;20;6260;219
ta81.txt;13;100;20;6285;248
ta81.txt;14;100;20;6264;300
ta81.txt;15;100;20;6245;310
ta81.txt;16;100;20;6265;352
ta81.txt;17;100;20;6271;228
ta81.txt;18;100;20;6278;301
ta81.txt;19;100;20;6265;207
ta82.txt;0;100;20;6233;201
ta82.txt;1;100;20;6238;247
ta82.txt;2;100;20;6265;188
ta82.txt;3;100;20;6217;263
ta82.txt;4;100;20;6229;330
ta82.txt;5;100;20;6251;157
ta82.txt;6;100;20;6231;259
ta82.txt;7;100;20;6228;188
ta82.txt;8;100;20;6239;233
ta82.txt;9;100;20;6238;219
ta82.txt;10;100;20;6226;186
ta82.txt;11;100;20;6248;191
ta82.txt;12;100;20;6229;244
ta82.txt;13;100;20;6247;191
ta82.txt;14;100;20;6228;218
ta82.txt;15;100;20;6251;196
ta82.txt;16;100;20;6255;175
ta82.txt;17;100;20;6237;242
ta82.txt;18;100;20;6255;207
ta82.txt;19;100;20;6242;262
ta83.txt;0;100;20;6311;271
ta83.txt;1;100;20;6323;253
ta83.txt;2;100;20;6311;292
ta83.txt;3;100;20;6321;277
ta83.txt;4;100;20;6318;239
ta83.txt;5;100;20;6311;293
ta83.txt;6;100;20;6321;285
ta83.txt;7;100;20;6310;218
ta83.txt;8;100;20;6322;224
ta83.txt;9;100;20;6331;214
ta83.txt;10;100;20;6335;264
ta83.txt;11;100;20;6331;216
ta83.txt;12;100;20;6310;243
ta83.txt;13;100;20;6302;279
ta83.txt;14;100;20;6308;259
ta83.txt;15;100;20;6327;261
ta83.txt;16;100;20;6317;235
ta83.txt;17;100;20;6318;259
ta83.txt;18;100;20;6327;257
ta83.txt;19;100;20;6295;259
ta84.txt;0;100;20;6303;291
ta84.txt;1;100;20;6323;166
ta84.txt;2;100;20;6300;204
ta84.txt;3;100;20;6323;214
ta84.txt;4;100;20;6366;139
ta84.txt;5;100;20;6312;187
ta84.txt;6;100;20;6323;184
ta84.txt;7;100;20;6305;272
ta84.txt;8;100;20;6326;161
ta84.txt;9;100;20;6330;158
ta84.txt;10;100;20;6303;191
ta84.txt;11;100;20;6326;155
ta84.txt;12;100;20;6323;209
ta84.txt;13;100;20;6325;278
ta84.txt;14;100;20;6366;168
ta84.txt;15;100;20;6303;163
ta84.txt;16;100;20;6309;276
ta84.txt;17;100;20;6303;225
ta84.txt;18;100;20;6328;193
ta84.txt;19;100;20;6323;215
ta85.txt;0;100;20;6379;274
ta85.txt;1;100;20;6360;252
ta85.txt;2;100;20;6357;219
ta85.txt;3;100;20;6356;236
ta85.txt;4;100;20;6346;200
ta85.txt;5;100;20;6355;229
ta85.txt;6;100;20;6373;268
ta85.txt;7;100;20;6377;203
ta85.txt;8;100;20;6400;187
ta85.txt;9;100;20;6371;224
ta85.txt;10;100;20;6347;224
ta85.txt;11;100;20;6349;328
ta85.txt;12;100;20;6378;147
ta85.txt;13;100;20;6355;267
ta85.txt;14;100;20;6355;271
ta85.txt;15;100;20;6378;213
ta85.txt;16;100;20;6330;264
ta85.txt;17;100;20;6377;183
ta85.txt;18;100;20;6350;237
ta85.txt;19;100;20;6327;321
ta86.txt;0;100;20;6487;137
ta86.txt;1;100;20;6446;193
ta86.txt;2;100;20;6487;129
ta86.txt;3;100;20;6487;127
ta86.txt;4;100;20;6410;226
ta86.txt;5;100;20;6445;152
ta86.txt;6;100;20;6402;226
ta86.txt;7;100;20;6403;304
ta86.txt;8;100;20;6437;162
ta86.txt;9;100;20;6437;216
ta86.txt;10;100;20;6487;113
ta86.txt;11;100;20;6482;130
ta86.txt;12;100;20;6487;127
ta86.txt;13;100;20;6487;129
ta86.txt;14;100;20;6487;133
ta86.txt;15;100;20;6437;149
ta86.txt;16;100;20;6487;135
ta86.txt;17;100;20;6487;130
ta86.txt;18;100;20;6366;283
ta86.txt;19;100;20;6445;129
ta87.txt;0;100;20;6321;251
ta87.txt;1;100;20;6303;360
ta87.txt;2;100;20;6312;308
ta87.txt;3;100;20;6315;263
ta87.txt;4;100;20;6311;266
ta87.txt;5;100;20;6321;324
ta87.txt;6;100;20;6311;207
ta87.txt;7;100;20;6323;204
ta87.txt;8;100;20;6307;260
ta87.txt;9;100;20;6328;229
ta87.txt;10;100;20;6306;276
ta87.txt;11;100;20;6336;205
ta87.txt;12;100;20;6307;251
ta87.txt;13;100;20;6321;248
ta87.txt;14;100;20;6306;222
ta87.txt;15;100;20;6320;215
ta87.txt;16;100;20;6335;120
ta87.txt;17;100;20;6326;244
ta87.txt;18;100;20;6312;260
ta87.txt;19;100;20;6299;248
ta88.txt;0;100;20;6491;242
ta88.txt;1;100;20;6455;254
ta88.txt;2;100;20;6447;280
ta88.txt;3;100;20;6439;251
ta88.txt;4;100;20;6440;255
ta88.txt;5;100;20;6461;213
ta88.txt;6;100;20;6435;367
ta88.txt;7;100;20;6444;258
ta88.txt;8;100;20;6478;209
ta88.txt;9;100;20;6446;275
ta88.txt;10;100;20;6461;249
ta88.txt;11;100;20;6440;303
ta88.txt;12;100;20;6451;265
ta88.txt;13;100;20;6463;231
ta88.txt;14;100;20;6440;260
ta88.txt;15;100;20;6455;334
ta88.txt;16;100;20;6442;266
ta88.txt;17;100;20;6461;283
ta88.txt;18;100;20;6447;218
ta88.txt;19;100;20;6458;341
ta89.txt;0;100;20;6317;218
ta89.txt;1;100;20;6317;185
ta89.txt;2;100;20;6343;222
ta89.txt;3;100;20;6311;297
ta89.txt;4;100;20;6330;263
ta89.txt;5;100;20;6320;340
ta89.txt;6;100;20;6336;314
ta89.txt;7;100;20;6332;270
ta89.txt;8;100;20;6322;237
ta89.txt;9;100;20;6332;217
ta89.txt;10;100;20;6318;324
ta89.txt;11;100;20;6325;286
ta89.txt;12;100;20;6301;245
ta89.txt;13;100;20;6315;258
ta89.txt;14;100;20;6334;192
ta89.txt;15;100;20;6343;253
ta89.txt;16;100;20;6327;253
ta89.txt;17;100;20;6315;251
ta89.txt;18;100;20;6320;227
ta89.txt;19;100;20;6330;357
ta90.txt;0;100;20;6466;231
ta90.txt;1;100;20;6482;229
ta90.txt;2;100;20;6505;209
ta90.txt;3;100;20;6483;213
ta90.txt;4;100;20;6474;309
ta90.txt;5;100;20;6486;196
ta90.txt;6;100;20;6483;207
ta90.txt;7;100;20;6483;220
ta90.txt;8;100;20;6531;116
ta90.txt;9;100;20;6483;203
ta90.txt;10;100;20;6485;218
ta90.txt;11;100;20;6483;210
ta90.txt;12;100;20;6476;244
ta90.txt;13;100;20;6531;105
ta90.txt;14;100;20;6483;194
ta90.txt;15;100;20;6486;150
ta90.txt;16;100;20;6483;166
ta90.txt;17;100;20;6446;317
ta90.txt;18;100;20;6487;274
ta90.txt;19;100;20;6501;215
rec31.txt;0;50;10;3053;15
rec31.txt;1;50;10;3053;20
rec31.txt;2;50;10;3053;17
rec31.txt;3;50;10;3053;20
rec31.txt;4;50;10;3053;18
rec31.txt;5;50;10;3053;18
rec31.txt;6;50;10;3053;15
rec31.txt;7;50;10;3053;18
rec31.txt;8;50;10;3053;14
rec31.txt;9;50;10;3053;14
rec31.txt;10;50;10;3053;17
rec31.txt;11;50;10;3053;16
rec31.txt;12;50;10;3053;18
rec31.txt;13;50;10;3053;18
rec31.txt;14;50;10;3053;18
rec31.txt;15;50;10;3053;14
rec31.txt;16;50;10;3053;16
rec31.txt;17;50;10;3053;18
rec31.txt;18;50;10;3053;18
rec31.txt;19;50;10;3053;14
rec33.txt;0;50;10;3114;18
rec33.txt;1;50;10;3114;15
rec33.txt;2;50;10;3114;18
rec33.txt;3;50;10;3114;17
rec33.txt;4;50;10;3114;16
rec33.txt;5;50;10;3114;16
rec33.txt;6;50;10;3114;14
rec33.txt;7;50;10;3114;22
rec33.txt;8;50;10;3114;19
rec33.txt;9;50;10;3114;14
rec33.txt;10;50;10;3114;16
rec33.txt;11;50;10;3114;14
rec33.txt;12;50;10;3114;18
rec33.txt;13;50;10;3114;15
rec33.txt;14;50;10;3114;16
rec33.txt;15;50;10;3114;15
rec33.txt;16;50;10;3114;14
rec33.txt;17;50;10;3114;16
rec33.txt;18;50;10;3114;17
rec33.txt;19;50;10;3114;17
rec35.txt;0;50;10;3277;14
rec35.txt;1;50;10;3277;15
rec35.txt;2;50;10;3277;15
rec35.txt;3;50;10;3277;14
rec35.txt;4;50;10;3277;15
rec35.txt;5;50;10;3277;14
rec35.txt;6;50;10;3277;15
rec35.txt;7;50;10;3277;15
rec35.txt;8;50;10;3277;14
rec35.txt;9;50;10;3277;15
rec35.txt;10;50;10;3277;14
rec35.txt;11;50;10;3277;15
rec35.txt;12;50;10;3277;14
rec35.txt;13;50;10;3277;15
rec35.txt;14;50;10;3277;14
rec35.txt;15;50;10;3277;15
rec35.txt;16;50;10;3277;15
rec35.txt;17;50;10;3277;14
rec35.txt;18;50;10;3277;15
rec35.txt;19;50;10;3277;14
rec37.txt;0;75;20;4979;139
rec37.txt;1;75;20;4996;133
rec37.txt;2;75;20;4972;171
rec37.txt;3;75;20;5010;160
rec37.txt;4;75;20;5002;192
rec37.txt;5;75;20;4984;173
rec37.txt;6;75;20;4991;194
rec37.txt;7;75;20;4988;148
rec37.txt;8;75;20;4995;152
rec37.txt;9;75;20;4988;140
rec37.txt;10;75;20;4993;149
rec37.txt;11;75;20;4982;148
rec37.txt;12;75;20;5001;125
rec37.txt;13;75;20;4994;151
rec37.txt;14;75;20;4974;188
rec37.txt;15;75;20;5010;145
rec37.txt;16;75;20;4966;183
rec37.txt;17;75;20;4989;145
rec37.txt;18;75;20;4973;159
rec37.txt;19;75;20;4982;119
rec39.txt;0;75;20;5120;125
rec39.txt;1;75;20;5122;129
rec39.txt;2;75;20;5121;110
rec39.txt;3;75;20;5128;84
rec39.txt;4;75;20;5120;111
rec39.txt;5;75;20;5122;120
rec39.txt;6;75;20;5132;92
rec39.txt;7;75;20;5120;156
rec39.txt;8;75;20;5128;92
rec39.txt;9;75;20;5120;102
rec39.txt;10;75;20;5122;105
rec39.txt;11;75;20;5120;132
rec39.txt;12;75;20;5128;123
rec39.txt;13;75;20;5120;86
rec39.txt;14;75;20;5120;98
rec39.txt;15;75;20;5122;139
rec39.txt;16;75;20;5120;147
rec39.txt;17;75;20;5120;112
rec39.txt;18;75;20;5120;110
rec39.txt;19;75;20;5120;168
rec41.txt;0;75;20;5001;154
rec41.txt;1;75;20;5017;158
rec41.txt;2;75;20;4993;153
rec41.txt;3;75;20;4985;204
rec41.txt;4;75;20;4988;202
rec41.txt;5;75;20;5001;212
rec41.txt;6;75;20;4990;123
rec41.txt;7;75;20;4978;128
rec41.txt;8;75;20;4987;138
rec41.txt;9;75;20;4982;137
rec41.txt;10;75;20;4975;198
rec41.txt;11;75;20;4995;163
rec41.txt;12;75;20;4990;159
rec41.txt;13;75;20;4993;124
rec41.txt;14;75;20;4994;218
rec41.txt;15;75;20;4978;215
rec41.txt;16;75;20;4990;174
rec41.txt;17;75;20;5018;130
rec41.txt;18;75;20;4983;181
rec41.txt;19;75;20;4991;157
